route.name, route.number,   stop.id,   time,   n.students, location
HS 22 AM,           145,     2,
HS 22 AM,           145,     3,
HS 22 AM,           145,     4,
HS 22 AM,           145,     5,
HS 22 AM,           145,     6,
HS 22 AM,           145,     7,
HS 22 AM,           145,     8,
HS 22 AM,           145,     9,
HS 22 AM,           145,    10,
HS 22 AM,           145,    11,
HS 22 AM,           145,    12,
HS 22 AM,           145,    13,
HS 22 AM,           145,    14,
HS 23 AM,           150,     2,
HS 23 AM,           150,     3,
HS 23 AM,           150,     4,
HS 23 AM,           150,     5,
HS 23 AM,           150,     6,
HS 23 AM,           150,     7,
HS 23 AM,           150,     8,
HS 23 AM,           150,     9,

HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 24 AM,           144,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 25 AM,           157,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 26 AM,           147,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 27 AM,           149,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 28 AM,           155,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 29 AM,           148,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 30 AM,           156,      ,
HS 31 AM,           142,      ,
HS 31 AM,           142,      ,
HS 31 AM,           142,      ,
HS 31 AM,           142,      ,
HS 31 AM,           142,      ,
HS 31 AM,           142,      ,
